微博id,微博正文,头条文章url,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
A2ApJ5DFa,网友说: 政府立法时理应保护有利于社会的传统家庭，性与婚姻观念，没有稳定家庭，国从何来呢？答: 政府立法时理应保护人权，没有人人平等，国为何存在? 中国目前的婚姻家庭状况，对不起，还真不如德国观念传统，别的甭说，几千万留守儿童，放到德国，都属于违反人性违反法律的社会现象。@一桐_Yitong  ,,无,无,无,2013-07-31 16:48,微博 weibo.com,14,8,7
A2xkyAy99,性这东西，就像蒸汽，你承不承认，它都存在(2%无性人除外)，愣往下压制的结局，轻则令人泄气，怨气冲天; 重则大爆炸，伤人又伤己。正确做法是承认正视它，管理疏导它，它就会像火车头那样，带你轻松走四方跑天下，享尽沿途风光。  ,,无,无,无,2013-07-31 08:57,微博 weibo.com,11,12,6
A2iM7s2kr,"网上挺好玩，上面一张提裙旗袍照有人@SexFriend ，此人勇气可嘉，上来就说""身材保持这么好，单身必炮之。"" 我正琢磨，这谁呀这么不知死活，有个网友提醒他""炮哥别想了，人家养洋鸟。"" SexFriend毫不客气回复他:""你个怂包!"" 炮哥名不虚传，嘴上功夫厉害，把我都逗笑了。  ",,无,无,无,2013-07-29 19:54,微博 weibo.com,3,5,22
A1OowzDHP,"""不知道Klitoris在哪你就不能满足妻子，妻子不满足脾气就不好，脾气一不好关系就紧张，关系一紧张你们就分手，你们一分手孩子就尿床，孩子一尿床就被小朋友嘲笑，一被嘲笑就性格孤僻，一孤僻就完不成学业，完不成学业就没职业，一没职业就犯罪，抢银行...这一切都是因为你不知道Klitoris到底在哪!!""  ",,无,无,无,2013-07-26 14:33,微博 weibo.com,5,19,7
A1OcpqpVa,爱情只是两个能玩到一起，说到一起，做到一起的人找到了对方而已，任何其它因素都不属于爱情，所谓责任，是保持和这个人积极玩，积极说，积极做的热情和冲动，而不是懒得分手的惰性和麻木。热情和冲动不仅仅是对爱情的责任，更是对生命的责任，因为我们活一天就少一天。  ,,无,无,无,2013-07-26 14:04,微博 weibo.com,25,61,10
A1EU0BcTx,老公不明白那些为传宗接代而生孩子的人，他说: 人生或婚姻，就像一场Party，你是举办它的主人，举办得好，至少令人舒服，才好意思请别人参加，尤其是自己的亲生骨肉，你请TA来这个世界，不是要当你糟糕人生或婚姻的观众，也做不了你糟糕人生或婚姻的救星，TA只是个无辜的客人，被你败坏了兴致。  ,,无,无,无,2013-07-25 14:23,微博 weibo.com,51,210,48
A1xp9gDUD,之所以转这篇是想提醒广大女生，绝大部分男人都是主动开始一段关系，被动结束一段关系。追人时男人目标明确，甩人时男人声东击西。如果男友或丈夫小气，孝顺，木讷，忙碌，冷漠到令人无法忍受的地步，往往是他无法忍受你的时候，请主动提分手。记住，爱你的男人，得罪全世界，也不敢得罪你!  ,,无,无,无,2013-07-24 19:18,新浪博客,22,62,8
A1pU2pNAo,"老公要买3D复印机，我嫌那东西一点实用价值没有，纯粹当玩具太贵了，他劝我，买来之后可以Scan他的Penis再Copy，我就可以拿他的正宗原版复印件把玩了。我一听，确实是件激动人心的好事儿，就同意了，正跃跃欲试时他又没兴趣买了，我念念不忘说""万一闹离婚，你一定先Copy给我留个纪念啊。""  ",,无,无,无,2013-07-24 00:12,微博 weibo.com,5,3,6
A1pNygp5m,"太阳出奇好，枕头被子拿出去晒，晚上忘了及时收进，天一擦黑，湿气就来，当晚不能盖，只好翻出其它被子，我犯懒，不愿套枕套，老公非要套，我说""反正枕头是临时的，就合一夜，干吗那么麻烦?"" 他说""那不行，枕头是临时的，睡眠不是临时的，就算一夜也是正式的，不就合。"" 贱人真矫情。  ",,无,无,无,2013-07-23 23:56,微博 weibo.com,11,3,1
A1mOffrqA,"""大卫年纪老迈，虽用被遮盖仍不觉暖，臣仆对他说`不如为我主我王寻找一个处女伺候王奉养王，睡在王怀中，好叫我主我王得暖。` 于是在以色列全境寻找美貌童女...这童女极美，她奉养王伺候王，王却没有与她亲近。""(列王纪上1章1-4节) ---大卫不是不肯亲近，只是有心无力罢了，临死临死还整一个处女陪葬。  ",,无,无,无,2013-07-23 16:20,微博 weibo.com,1,1,7
A1fPFtEFq,"请各个教派不要在我这里班门弄斧跳大神儿了，天主教徒搞了半天都没弄懂基督精神，圣经新约最大教规是""全心全意全智爱你的神""，第二大教规是""爱人如爱己(包括仇敌)""! 做不到这点，举着多少十字架都白费，要不是通过我给人解释基督精神帮你们解围，你们把多少人都吓跑了，我都替耶稣倒吸了口凉气。  ",,无,无,无,2013-07-22 22:34,微博 weibo.com,6,4,77
A1d1F5wf2,网友天主教徒给我写道: 我感觉，不管以前有什么样遭遇，尤其是不好的甚至错误的经历，最好不要拿出来广而告之。因为这样并不能弥补歉疚和后悔，更不能因为大胆说出来就真的得到宽赦和自我坦然，反而更可能招致他人产生犯罪的心理。所以，不讲出来至少可以保护他人纯洁。  ,,无,无,无,2013-07-22 15:25,微博 weibo.com,5,9,2
A0YvG8s48,到处买热裤，没买到符合我要求的超级短裤，一怒之下抄起剪刀，咔嚓一剪子下去就制造出我要的效果了，短到露出屁股上一小砣肉，在屁股与大腿交界处还有一条线，德语杂志上说，有这条线就是性感，最适合穿热裤，我一读完，就想，我这条线不穿热裤就浪费啦呀，于是剪了一条裤子。  ,,无,无,无,2013-07-21 02:28,微博 weibo.com,14,4,26
A0Yrs2WYP,"朋友看到某征婚启事，某博士，45，有婚史，诚征感情经历单纯之女士，朋友说""跟这类男人上床，女人吧，也挺为难，真不知道是让他爽好还是不让他爽好，让他爽了吧，怕他认为你感情经历不单纯，不让他爽吧，又感觉怀才不遇，哎，这种傻冒都45了还没活明白呢。""  ",,无,无,无,2013-07-21 02:18,微博 weibo.com,14,57,19
A0MAZe87v,我写的东西里30%是受老公直接或间接影响，不管是写小说，还是写微博，我经常跟老公海阔天空讨论唠叨，他的很多意见想法都不知不觉被我吸收了，所以我才坚信，你通过一个女人的婚恋观能看出她老公或跟她有亲密关系的男人的思想境界，夫妻是互相影响共同成长的，达不到这程度的，就打架斗殴离婚分手了。  ,,无,无,无,2013-07-19 20:08,微博 weibo.com,18,23,8
A0Mf9yY1t,2003年暑假，我结婚怀孕，住在森林边儿，出门一拐就是幽荫静谧的林间小路，阳光被打碎，熏风被冰镇，甭管什么，一进森林，先被扒一层皮，变安静了变冷静了变平静了，变得像树影一样无声无息....2003年暑假，我挺着肚子，在德国森林里游荡，与树影难解难分中，忽然想写点什么。  ,,无,无,无,2013-07-19 19:14,微博 weibo.com,9,9,6
A0Kp1r087,对女人来讲，年龄上涨会贬值，智慧上涨会增值，年龄与智慧在赛跑: 智慧赢了年龄，女人会老而弥坚; 智慧输了年龄，女人便坐以待毙。我不隐瞒自己的年龄，也不隐瞒眼角的皱纹(从未PS照片)，因为，我从未靠脸蛋取胜过，现在也不怕它老去。  ,,无,无,无,2013-07-19 14:33,微博 weibo.com,237,178,103
A0uma8ONC,省钱容易赚钱难，嫁人容易幸(性)福难。女孩子用装纯来嫁人，就像用省钱来发财一样，难度小，但富不了! 什么男人会天天教育你省吃俭用?? 什么男人会天天教化你无欲无求?? 恰恰是那些在乎钱却赚不来钱的男人，有欲望却没精气的男人!!! 嫁给这样的男人不难，难的是，一辈子小鸡肚肠熬日子。@ayawawa  ,,无,无,无,2013-07-17 21:42,微博 weibo.com,45,58,34
A0sYAhG8E,夫妻在一起久了，不但长相气质会渐渐接近，思想性格也会慢慢趋近，因为，只有这样才能和谐共鸣，若渐行渐远背道而驰，则不可能长治久安!! 这就是为什么我敢断言 @ayawawa 老公鸡小胸窄的原因，因为她的言论是夫妻二人互相影响共同作用开出的奇葩，不是她独自培育的恶果!  ,,无,无,无,2013-07-17 18:11,微博 weibo.com,33,22,56
A0szjiqi2,德语中吹毛求疵或谨小慎微，拘泥小节的说法: Korinthenkacker(屙葡萄干大便的人)，Haarspalter(分裂头发丝的人)，Erbsenzähler(数豌豆的人)，Paragraphreiter(骑在条款上的人)。融会贯通两种语言的人想象力不丰富都难啊。  ,,无,无,无,2013-07-17 17:09,微博 weibo.com,7,24,6
A0jMz80fy,只要男人睡了就要嫁给他，只要男人娶了就要为他生孩子的女人，都是弱智! 记住，跟男人上床，是你在挑他，不是他在挑你; 是你在验货，不是他在验你! 处女膜是你的，子宫是你的，将来生下来的孩子也是你的(除某些极端母亲，没见过扔自己孩子的妈妈)，你不为它们负责，男人也负不起这个责!  ,,无,无,无,2013-07-16 18:47,微博 weibo.com,28,19,18
A0idI9XcU,我老公就不理解那些出轨的男人，他说，性爱是女人的良药，男人不把良药给自己老婆，却给别人老婆送药忙，最后你老婆病了，还不是你陪着受罪，难道别人老公会因为你给他老婆送药了，而跑来替你照顾你老婆吗? 这就像妻子做完饭却不给老公吃饱，偷着分给别人吃，最后你老公饿坏了身体，还不是你受罪照顾!  ,,无,无,无,2013-07-16 14:49,微博 weibo.com,14,29,17
A0i3ZlquE,"网友给我写道: ""肝主疏泄，喜条达而恶抑郁。原先情怀不畅，肝气郁滞，自然影响经期。""-----怪不得我在第一次婚姻后半段月经越来越不准，本来我年轻时身体健康性格活泼，结错一次婚，把经期搞乱了，看过中西医，都找不出啥病。直到跟老公订婚后，又长头发又不痛经，啥毛病啥心病一次性痊愈了。  ",,无,无,无,2013-07-16 14:25,微博 weibo.com,3,8,8
A0dCXoegk,"我对孩子吃甜食很严格，那天给两个孩子分吃小熊糖(Gummibärchen，德国孩子很喜欢吃的一种软糖，类似高粱贻)，我说""每人允许六个。"" 因德语6(Sechs)和Sex发音一致，老公接茬到，""那我也允许Sex."" 孩子一听说""你是大人，怎么也要Sechs啊?"" 老公看着我说""我们大人就喜欢Sex啊"" 把我给乐的。  ",,无,无,无,2013-07-16 03:07,微博 weibo.com,7,2,3
A0dzo45LM,"德国一年四季雨量大，草地几乎不需浇水，最近天气干燥，老公割完草浇水，我说""天气预报说过几天就下雨了，现在何必费事，不能再等几天吗?"" 他说""她(草地是阴性词)跟女人一样，想要湿的时候，男人就得浇，等几天就不相爱了(sich nicht grün""不绿了""在德语中是双关语，表示不相爱了).""  ",,无,无,无,2013-07-16 02:58,微博 weibo.com,11,2,5
A0bELgGuO,男网友怒气冲冲说: 女人忠诚就不会轻易离开男人，不会在几年、几个月，几天，几分钟之后又发部消息说她找到了更好真爱! 答: 不管男女都有趋利避害的人性，没有谁会轻易离开令自己幸福温暖舒适开心的人或东西，争取做个令他人幸福温暖舒适开心的男(女)人，你才会找到更好真爱，而不是那个离开你的人。  ,,无,无,无,2013-07-15 22:06,微博 weibo.com,12,18,10
A09zFyEMs,"网友问: 公婆搬来同住老公就什么家务都不做了，没同住前却勤快得不得了，这可怎么办？答: 那就在公婆看不见的地方让他给你捶背捏脚好了 其实，你老公是个聪明丈夫和儿子，他这样做是为你好! 像我，从来都是这样嘱咐老公的""只要你爸妈在，你啥都别干，白天我替你斟茶水，晚上你替我倒洗脚水。""  ",,无,无,无,2013-07-15 16:48,微博 weibo.com,9,19,7
zFRQseCu4,"好女孩儿即对性没兴趣，也对钱没兴趣，还要死要活要嫁人，每当遇到这种无欲无求的女孩儿，我都特想不怀好意问一句""您嫁人到底图什么?"" 就图个爱情? 那我趁早告诉您，男人还就受不了您这种无欲无求的爱情，宁可找一个图他点什么的坏女孩儿，好享受给女人高潮让女人高兴的成就感!  ",,无,无,无,2013-07-14 02:08,微博 weibo.com,18,16,10
zFOlhezSb,昨天大女儿领回成绩单，除体育，手工，伦理课得2分以外，其它课程都是1分，爷爷奶奶答应她如果主要科目德语，数学等得1分，就带她和妹妹去奥地利，我和她爸爸答应她如果成绩好就带她和妹妹去巴黎，昨天领到成绩后她如愿以偿如释重负，妹妹啥都不干，光跟着沾光了，这姐姐真靠谱。  ,,无,无,无,2013-07-13 17:13,微博 weibo.com,9,1,12
zFGCizP2n,网友问: 一男一女很有好感却为一直没互相确认而苦恼，搞不懂为啥不说出来，能点拨下这个没啥含金量的问题么? 答: 就让他俩憋出肾结石双双住院当同房病友算了，呵呵。我也不懂他俩为啥喜欢浪费大好生命在好感里，而不往好事上走。有可能只是深厚友谊，还没上升到情欲高度，或者还没堕落到情欲深渊吧。  ,,无,无,无,2013-07-12 21:33,微博 weibo.com,5,3,15
zFFHb6OGz,网友问:毛毛姐，被一个男人伤的很伤，你觉得要报复他吗？答: 当然要报复! 咱不干那以德报怨的傻事儿，绝不能轻饶了他! 只是既然报复就要稳准狠，一次性成功，否则，啥都没准备冲上去扇耳光，却被他踹个窝心脚，不是更难受吗? 如果我是你，就先去报名参加个跆拳道武术班，练个一年半载，踹他个狗啃泥!  ,,无,无,无,2013-07-12 19:12,微博 weibo.com,147,94,12
zFEBsugGe,从年轻起我一直自己跟自己谈恋爱，自己哄自己自己宠自己自己爱自己，美得一塌糊涂玩得不亦乐乎，快乐一大把就等着往外散呢。我找男朋友既不是找救星也不是找靠山更不是找包袱，我只是一路在找一个没心没肺叽叽喳喳分享快乐的小伙伴儿，我爱谈天你爱笑。 详情:http://t.cn/zHDXGXO  ,,无,无,无,2013-07-12 16:26,超话,33,35,16
zFBcY3Mcd,婚恋性爱这玩意儿，类似经济学，是一门实用科学，管用不管用，拿到实践中来一练摊儿就露馅儿了，赚钱不赚钱，结婚不结婚，高潮不高潮，有就是有，没有就是没有。不像宗教伦理学，神乎其神，信则灵，不信则不灵，灵与不灵，全在感觉，不在数据! 凭你满嘴跑火车吹牛不上税。  ,,无,无,无,2013-07-12 07:47,微博 weibo.com,3,17,2
zFxVVvUmU,"@沙漠中的城堡 骂我老太婆晒幸福，突然想起上次看到日本老太太一百多岁了写的诗叫""即使98岁我也要谈恋爱""，当时我就给老太太叫好，因为我自信我也有活到98岁那一天，我希望即使98岁也有权利谈恋爱，所以才为她欢呼。看来这位年轻女网友认为自己没有活到我这岁数那一天，所以不希望41岁女人还晒幸福吧!  ",,无,无,无,2013-07-11 23:27,微博 weibo.com,13,8,42
zFmoY9lD1,"有句话""女人的唠叨就是爱""，大替碎嘴女人解围，更告诉男人，女人的碎碎念往往代表爱。其实，女人的碎碎念，往往代表性欲不满! 中年妇女得到异性关注的几率大降，被丈夫忽略的可能却大增，才导致中年妇女病---埋怨唠叨。不是她够爱你，而是你不够爱她造成的，请男人自省，女人自斟吧。  ",,无,无,无,2013-07-10 18:05,微博 weibo.com,13,5,7
zFlQKwI05,最看不上夫妻两个互相拆台互相埋怨互相背叛互相折磨，互不相让还死不离婚的熊样，既然谁都害怕离开谁，就承认对方是你能到手的最佳选择算了，贬低TA，只能说明你眼光不好眼神太差能力不高动力有限，才跟残次品耗在一起了度余生的。没本事的人爱说现任坏话，有本事的人，人家早把黑锅扣在前任头上了。  ,,无,无,无,2013-07-10 16:41,微博 weibo.com,12,35,13
zFlGysl5J,可爱网友问: 毛毛姐，请问你知道或者尝试过什么使胸部丰满些的小窍门吗？或者是让其他人看起来很大的假象哦，期待回复。答: 别的窍门没有，只有一个窍门就是随时随地站有站姿，坐有坐相，挺胸做人。  ,,无,无,无,2013-07-10 16:16,微博 weibo.com,7,5,12
zFljj48hd,我爱上跑步主要是因为跑步这玩意儿没啥场地要求，不必器械准备，不必找人合练，没有时间限制，漫无目的抬腿就走，想什么时候跑就什么时候跑。德国乡下空气质量好，不用白不用，我总觉得早晚有一天全球空气不再适合室外活动，人人都戴面具出行，跑步成为老古董，到那时再搞室内活动不迟。  ,,无,无,无,2013-07-10 15:19,微博 weibo.com,7,4,11
zFlcB0OSX,网友问: 毛毛姐，你的锻炼方式是每天跑步吗？是否还有器械锻炼? 答: 我尝试过各种锻炼方式，器械，游泳，健身操，瑜伽，跳舞，网球....最终坚持下来的只有跑步，其它方式都两分钟热度，没多久就不了了之了。女孩子在锻炼身体上也应像谈恋爱一样不妨多尝试些，找到最喜欢的姿势再忠贞不渝。  ,,无,无,无,2013-07-10 15:02,微博 weibo.com,9,9,12
zFeKNCKgZ,我身高1米63，体重51公斤，一切听起来好像挺合乎标准，但我的问题在于，四肢过分修长纤细，脑袋过于小巧玲珑，导致大部分体重集中在躯干，藏肉丰富体态丰满: 上半身探进唐朝，下半身陷于宋代，好似两支细麻杆，杵着大肥膘，所以我能分别体会胖子和瘦子的感觉，简言之---胖子的心态，瘦子的动态。  ,,无,无,无,2013-07-09 22:37,微博 weibo.com,18,13,29
zF4blcIl8,"网友问: 毛毛姐，你好，想请教一下你说的：""照顾好自己，吃好喝好""。目前很多80后男生活能力都不强，等到小妈老婆包办家务事。女生不理家务或者少理家务，可能会被说没尽到妻子的职责。要比懒的话，一般情况下男人是比女人更懒的。如何来平衡“照顾好自己，吃好喝好”这个度呢？  ",,无,无,无,2013-07-08 19:42,微博 weibo.com,1,6,6
zF45enII4,很多网友来信问避孕事宜，我感觉，恋爱期间无论如何要用避孕套，不光避孕，而且防病。结婚后夫妻二人虽可共同讨论如何避孕这事儿，不过因女方承担风险明显大于男方，还是以女性决定为主，男性协商为辅。但凡涉及生育，女人万不可心慈手软，否则殃及后代，后果你吃不了，男人更不会替你兜底。  ,,无,无,无,2013-07-08 19:27,微博 weibo.com,16,8,3
zEWZMg4Gx,"今天天气温和，早餐在院中吃，突然有只苍蝇飞来，老公说""这只苍蝇真讨厌，总坐到我身上。"" 我一听说""我也总坐到你身上，你怎么不讨厌我?"" 他看我一眼说""它长得又不像你，长成你那样坐到我身上我就不讨厌。"" 小女儿认真说道""可是世界上没有长得像妈妈的苍蝇啊。""  ",,无,无,无,2013-07-08 01:25,微博 weibo.com,9,4,10
zEN1WrJhA,听从自己身体的召唤吧，它往往比你脑子里盘算的小九九要高明得多，因为它是进化上亿年的结果，跟它做对，要靠坐禅敲木鱼儿来维持度日如年的漫漫婚姻长路，不停告诫自己告诫伴侣告诫全世界，平平淡淡就是真。实际上，我们要做的不过是多接几次吻，多交换下体液而已，谁要你咬牙切齿练忍者神功啦!  ,,无,无,无,2013-07-07 00:03,微博 weibo.com,13,15,14
zEMVs0ciU,"读到这个，很有意思""在接吻过程中会发生唾液交换，男性唾液中含有的睾酮，能够传给他的伴侣。日积月累，这种唾液交换能增强女性性欲，使她更加乐于接受性爱。""----很多男性抱怨自己老婆不热情，原因大约在于很多老夫老妻平时对对方身体熟视无睹，从不碰触很少接吻，才导致性到做时方恨冷吧。  ",,无,无,无,2013-07-06 23:47,微博 weibo.com,9,12,7
zEL3z55AV,早春带孩子去湖边喂野鸭，发现公鸭子从来都是让母鸭子先吃，自己在一旁机警守候来回梭寻，直到母鸭子吃完自己才匆忙吃。其实很多时候动物比人类更尊重物种传播规律，雌雄该干嘛就干嘛，不像人，经常自以为是本末倒置，非教育女性在爱情上奉献牺牲，公鸭子又不下蛋，闲着找小蜜吗?  ,,无,无,无,2013-07-06 19:01,微博 weibo.com,16,22,8
zEKX5eX20,网友问:“男人因性而爱，女人因爱而性”这话到底对不对？答: 德语里有句谚语，说爱情是通过鼻子嗅来的。其实爱啊性啊，都是无意识中我们通过鼻子在筛选跟自己基因密码更匹配的人，有利于延续生命。把精神和肉体对立的结局是，晕头转向，没给孩子找个好爸(妈)，一时爽，半世衰。  ,,无,无,无,2013-07-06 18:45,微博 weibo.com,11,20,3
zEJZpF7Tc,"我和老公属于那种一年半载也想不起来吵架的夫妻，不是因为我们没矛盾，而是啥矛盾都禁不住我俩的性要挟，吵到一半就夭折直接改为调情了。有一次，我一生气威胁到""你再惹我，我就含一口滚烫的热茶，再把你的jj含进嘴里，同归于尽!"" 把他都气乐了，还吵个屁呀。  ",,无,无,无,2013-07-06 16:18,微博 weibo.com,7,4,5
zEAXSB3Q5,大二暑假，跟好朋友每人怀揣200块钱，就从天津出发，一路逃票辗转奔波游历到了西双版纳，途经西安，稍一疏忽打了个瞌睡，旅行包被人偷了，洗换衣服没了，还丢了50块钱，全程一套衣服，住10块钱旅社，或在车站囫囵将就...晓行夜宿风餐露宿摸爬滚打，爬华山，观兵马俑，游桂林，探边疆...  ,,无,无,无,2013-07-05 17:20,微博 weibo.com,6,10,22
zEzyEuvRi,"在德国前几年市场上突然出现一种桃，看起来像被压扁了的桃，除了身材走形，味道和外皮和桃子一样，叫山桃(Bergpfirsich)。昨天突然在超市看到被压扁了的油桃，叫山油桃(Bergnektarine)，买回来晒给老公说""你看，不知道什么时候山桃跟油桃有了一腿，混血孩子都这么大了?""  ",,无,无,无,2013-07-05 13:45,微博 weibo.com,0,1,10
zEseI4gg8,一个智慧女人，不会留在一段委屈求全的关系里，即使再爱，也不留恋，因为，只有自己舒展了，才能令男人舒展。委曲求全的女人往往会极大伤害男人的自尊和身心，损害男人的名声和荣誉，女人越委屈越辛苦，越给男人脸上抹黑; 越舒展越无忧，越给男人头上增光。所以，要么爱，要么滚，决不令任何男人难堪!  ,,无,无,无,2013-07-04 19:06,微博 weibo.com,17,31,11
zEr9K6XbU,为什么女人应先把自己弄爽了，才能让男人爽? 这是因为，在性爱中，女人只有先达到高潮，再给男人高潮，才符合女人有满足感，男人有成就感，双双享受到快乐。这程序反过来，女人不先照顾好自己，却急慌慌让男人到高潮，我问问你，接下来你咋办? 女人没满足感，男人就没成就感，俩人都不爽，没怨言才怪?!  ,,无,无,无,2013-07-04 16:21,微博 weibo.com,7,51,10
zEigemkox,"网友问: 为什么坏女人吃香，好女人吃苦? 答: 俩人到你家做客，你问她俩想吃啥，坏女人不客气，直接说想吃面; 好女人懂事，客套说随便。等你端上面来，坏女人兴高采烈说""好吃好吃，你好手艺""; 好女人却愁眉苦脸说""我不爱吃面""，然后撸胳膊挽袖子""我来替你做米饭吧。"" 吃香和吃苦都是自找的呀!  ",,无,无,无,2013-07-03 17:43,微博 weibo.com,30,309,26
zEhTHjjPw,@微博小秘书 女人爱男人，不是要女人对男人好，而是: 1，对自己好---让自己美美的，让他对你蠢蠢欲动; 2，懂他的好---男人渴望女人欣赏，远远大于照顾他。所以你要做的只是照顾好自己，然后欣赏他! 这样他才会因妻子美丽而自豪，因妻子欣赏而自信，俩好合一好，好合百年!  ,,无,无,无,2013-07-03 16:47,专业版微博,51,312,26
zEhDpAUaX,@微博小秘书 我发现我现在只有通过小秘书留言板可以发布微博，那好吧，就只能委屈小秘书留言板了，每次都拉你陪练。  ,,无,无,无,2013-07-03 16:07,专业版微博,4,1,6
zEhAi5e5l,@微博小秘书 我的微博不能发评论不能看评论不能读私信不能发微博，恳请小秘书处理。  ,,无,无,无,2013-07-03 15:59,专业版微博,3,0,8
zEa8b7FAz,男人没女人想得那么自私，恰恰相反，当一个男人爱上一个女人时，会想方设法上窜下跳耍尽活宝，你要做的只是高声大叫告诉世界他最棒; 而不是女人想方设法上窜下跳耍尽活宝，然后让他高声大叫告诉世界你最累! 爱一个人，就给他他最需要的，人家想吃鱼，你非费力去砍熊掌，累死不是自找的吗?  ,,无,无,无,2013-07-02 21:01,微博 weibo.com,15,19,9
zE8zkpMzR,女网友问:如何看待男人为女人花钱这事儿? 答: 不管你赚钱是否比对方多，假如你爱一个男人，就享受他为你花钱; 假如你不爱一个男人，就采取AA制!  ,,无,无,无,2013-07-02 17:02,微博 weibo.com,16,35,26
