微博id,微博正文,头条文章url,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
zAWTOhki1,网友说: 人要做内心里想的那个自己才幸福，否则做任何事情都会任劳不任怨，因为你心里压根就不想这样却勉为其难~但是，做内心的那个自己又要付出一定代价... 答: 我早就发现了，女人大胆做自己，付出的代价不过是让那些鸡小胸窄的男人早日滚出你的生活而已，讨好那些人而委屈自己，才是出高价买次品!  ,,无,无,无,2013-06-11 17:49,微博 weibo.com,13,21,12
zAW4nkWfS,美国《福布斯》就有过一个统计: 上过它们富豪榜的400个美国富翁当中，离婚者的比例远低于美国平均比例，婚姻持续的长度也高于平均。美国富翁的家庭要比普通西方家庭坚固得多。在过去几十年里，越受过良好教育婚姻越稳定，给孩子提供越有利成长环境，在未来收入和婚姻方面越占优势，良性循环。  ,,无,无,无,2013-06-11 15:42,微博 weibo.com,5,9,7
zAPzoAe7B,"德国人下午有个咖啡时间，必就着甜点喝咖啡，无论男女，对我这个不爱吃甜食的人真是折磨，对着满桌花花绿绿的糕点没一点食欲，勉为其难出于礼貌不得不吃，我跟老公抱怨""你们德国那么大男人还吃甜食，真小儿科。"" 他说""饭桌上小儿科总比床上小儿科强吧，不然你怎么跟我这个小儿科过了这么多年?""  ",,无,无,无,2013-06-10 23:09,微博 weibo.com,5,4,7
zANMzcSqR,第二段婚姻我之所以幸福，是因通过离婚我终于打破了对他人误解及世俗歧视的恐惧，而专心致志做了我自己! 是的，我离婚后反而变得更加勇敢无畏大胆放肆了，我不再害怕失去形象(反正形象也已被破坏了)，不再害怕挑战世俗(反正顺服也不会得到好果子)。你对自己满意，就对婚姻满意!  ,,无,无,无,2013-06-10 18:36,微博 weibo.com,35,18,18
zANCLo7h0,"""觉醒的人不再期待一个令他满意的外在对象。""""关于婚姻问题，不要全副精力把你的箭头都指向外，在另一个人身上花百分之二百的精力，也无法建造出你想要的婚姻。""---所有婚姻问题归根到底，是自己把对自己的不满推到他人身上的结果，婚姻幸福的人不一定是觉醒的人，但觉醒的人一定会拥有幸福的婚姻。  ",,无,无,无,2013-06-10 18:12,微博 weibo.com,13,36,11
zADcx2t7a,"男人比女人更懂爱情的时效性，只爱女人当下的美丽，不介意她未来会不会更美; 而女人却更愿爱情是潜力股，无视男人当下的有趣，更介意他未来会不会发财。结果，等他发财后，外面女人一句话""你真有趣""就生生把男人勾跑了，因为他受够了一辈子被当成潜力股，也想享受下现钞的美妙坏滋味。  ",,无,无,无,2013-06-09 15:40,微博 weibo.com,27,99,22
zACCYE1su,"我这人冲动起来说话丧心病狂，昨天聊起成年人性侵儿童事件，我又犯病了""要是有人性侵我的孩子，我就揣上剪刀把他JB剪下来喂狗!"" 老公说""那么脏的东西拿来喂狗，你也太不人道了。"" ""啊?"" 他接着不紧不慢""依我看，不如直接喂给他本人吧。"" ""啊?"" 原来德国人的丧心病狂是不动声色以人道主义精神搞定的.  ",,无,无,无,2013-06-09 14:12,微博 weibo.com,17,4,11
zAx8QjHkm,网友问: 假设你老公失去了性能力，你还会像现在这样爱他吗？答: 这问题我很早以前就回答过，男人失去性能力，就像失去双手，只要他思想胸怀依然保持乐观向上的精神，我会更爱他。但假如他有性能力却不干我，就像有双手却不干活，那我不客气，坚决远离这种健康残疾人!  祥见博文 http://t.cn/zHj2YyA  ,,无,无,无,2013-06-09 00:14,新浪博客,13,4,18
zAuWcvu1z,我写出来这些不是要女同胞们都大公无私便宜了对方，而是想说，人生遇到难题，只能抓大头儿扔小头儿，大小头儿都抓的结局，注定两手空空，至于哪头儿大哪头儿小，每个人可以自定义。只要你经过一定风雨，走过一定山头，趟过一定烂泥后终于开窍，还认定你没有为了蝇头小利而错过美丽人生，就好。  ,,无,无,无,2013-06-08 18:38,微博 weibo.com,10,9,9
zAuHQd4Ks,好多网友给我写信，说婚姻虽不幸，但因经济分歧，不肯便宜男方而坚决死拖，这我就不理解了，我当年刚领完结婚证公婆就离婚了，公公遇到经济难题，我二话没说就拿出婚前积蓄(巨款哦)借给公公，后前夫闹外遇，我闹离婚，为了早日离婚，我可没精力再要回这笔钱呢，典型的要命不要钱啊。  ,,无,无,无,2013-06-08 18:02,微博 weibo.com,3,6,11
zAuEDBSFe,网友问: 当时你前夫不肯离婚，你是怎样说服他的呢? 还是诉讼解决? 会这么问是因为我也遇上同样的问题啦。答: 我当时一个人在天津无亲无故又要办出国又要学德语，没精力搞诉讼，经济上的分歧我盖不计较，要命不要钱，直拖到登机前一个月，才办理的离婚。祝你顺利走出来，一切都会好起来的!  ,,无,无,无,2013-06-08 17:54,微博 weibo.com,2,1,7
zAu3BE2Qe,"电脑需对接一个配件，家里那么多插头，居然没一个合适，老公说""电脑每个配件都需要特制的插头，真讨厌。"" 我说""哪像咱们俩，一上来就能无缝对接。"" 他说""那还不是因为我有个万能插头(Universalstecker)。"" 我说""哼，你只不过才一个万能插头，我可是有三个万能插座哦。""  ",,无,无,无,2013-06-08 16:23,微博 weibo.com,3,5,19
zAllowWVi,网友说：你打击德国二婚男有何意义哦，能够打击到国内因自己无耻低成本离婚还得瑟的二婚男才值得爽啊。----靠我一个人累死也打击不完啊，中国女人自己争风吃醋一盘散沙，从做母亲起就让男孩子登鼻子上脸，长大了能学会尊重女性嘛! 哪像德国女人抱作一团，不追捧二婚男，不容忍丈夫偷情，不娇惯男孩...  ,,无,无,无,2013-06-07 18:12,微博 weibo.com,9,20,46
zAlbN7WMT,我这人也够坏的，在国内饱尝了女人离婚就掉价的打击，来到德国后，猛然发现德国二婚男日子更不好过，感觉那叫爽啊，立马咸鱼翻身，穷人乍富，抖了起来。我知道，我这样很不好，可是，可是，死活拦不住我落井下石幸灾乐祸的小人之心啊，让我过过瘾，好好打击下二婚稻草男吧，我倒要看看谁最后变成了宝!  ,,无,无,无,2013-06-07 17:49,微博 weibo.com,6,2,21
zAl43x1vF,"我很幸运，刚来德国没多久，就有个学社会学的师姐根据她们社研调查结果谆谆告诫我们""千万别碰德国二婚男，不但经济缩水，而且不易再婚，又臭又硬，跟中国二婚男香饽饽的待遇截然不同。"" 听人劝吃饱饭，经我多年潜心观察，得出同样的结论----关爱青春，远离德国二婚男。  ",,无,无,无,2013-06-07 17:30,微博 weibo.com,8,2,5
zAkW12pRM,德国人不爱结婚，尤其离异男更不愿再婚。纵观嫁给德国人的中国同学，不管女方在国内离婚与否带孩与否，嫁的都是德国初婚男，那些与德国离异男谈恋爱的中国女孩，最终反而黯然分手，因为在德国，离过婚的男人，都被法院律师前妻狠狠扒了一层皮，谈婚色变，再也不敢结了，呵呵。  ,,无,无,无,2013-06-07 17:10,微博 weibo.com,6,9,27
zAk8VawVM,我的做人原则就是从头到尾贯彻到底，我的婚恋观从年少时定型一直到现在从未改变过，就是追求美好的性爱，谁拦着我，我就踹跑谁，对为此付出的代价毫无怨言! 做人要有担当，不能半截变卦，变卦就要付出代价!----这是我面对第一次婚姻失败总结的宝贵经验，要么你不变挂，要么你付出代价，人生没有折中!  ,,无,无,无,2013-06-07 15:09,微博 weibo.com,7,4,14
zAk5IAsd8,我爸妈邻居的女孩是个传统乖乖女，婚后初夜才发现男方性能力低下，后离婚。我妈总觉得女孩可怜，我却觉得做人要有担当，不能半截变卦，变卦就要付出代价，离婚只是她为变卦付出的相应代价而已，没啥好可怜! 你不能在婚前扭扭捏捏坚持传统，婚后却突然轰轰烈烈追求性爱，这个，转弯太快，是自找的活该!  ,,无,无,无,2013-06-07 15:01,微博 weibo.com,3,5,22
zAk1G24Mt,一个网友，彼此都是第一次，婚后每次都是她主动，老公一点前戏都没有，她很苦恼！请问怎么才能唤醒老公的激情？答: 做人要有担当，不要半截变卦! 变卦就要付出代价，既想改变初衷，又不付出代价，除了徒增烦恼，啥都解决不了。请问，婚前你追求的是什么，彩礼和大房子? 烦请就别在婚后追求前戏!  ,,无,无,无,2013-06-07 14:51,微博 weibo.com,5,2,4
zAeuV8b8d,我家住在山坡上，地址就叫什么什么山10号，最近德国各地发大水，我家住房暂不受影响。但邻居家养了一匹小矮马，平时委托寄住的马房地势低，恐受水淹，只能暂时领回来，令孩子们有的玩了，天天一放学就奔回来骑马喂马洗马，越来越像农村人。  ,,无,无,无,2013-06-07 00:47,微博 weibo.com,5,1,11
zAeqkxzZM,老公看我认识的中国人此起彼伏闹婚外恋，最后大部分还相安无事，感觉特不可思议，觉得中国男人胆子太大了，让他这个德国人自愧不如。因为在德国，丈夫因外遇惹急了妻子，从经济到名誉，后果不堪设想，下场绝对悲惨。假如他不再爱我，宁可主动提离婚，不敢随便找外遇，会吃不了兜着走的。  ,,无,无,无,2013-06-07 00:35,微博 weibo.com,1,5,14
zAaLdcogL,我原来在国内时就比较异类，认为彩礼跟处女膜这东西土得掉渣，一并废弃，所以当年结婚既不要彩礼也不要房子，更不提供处女膜。在我的婚姻观里，性爱摆中央，金钱放两边，我觉得钱这东西嘛，自己也能挣，但性这东西，自己搞和跟爱人搞，效果大不同。现在看来我还是比较超前跟国际接轨的，呵呵。  ,,无,无,无,2013-06-06 15:16,微博 weibo.com,5,11,13
zzTqkhtya,不得不公正评价下网友，遇到意见不同时，男网友比女网友更客观，更就事论事，不像女网友那样人身攻击，对我的发型胳膊出身皮肤一通谩骂，骂完之后关闭评论，让我无法回复，而男网友到目前为止还没人拉黑过我，可见我还是深受男士欢迎的，即使他不同意我的观点，也愿听我回话。@挪威的森林村上  ,,无,无,无,2013-06-04 19:08,微博 weibo.com,7,4,56
zzTeIamwG,"网友@挪威的森林村上 嘲笑我: ""告诉你为啥我一看就知道你出身吧，你胳膊这么长就是干农活的特征。"" 那请问我腿长是干啥的特征呢? 我在博客里多次提过我出身农村，从未隐瞒，用不着你这个挪威农村人如此嘲笑我吧，呵呵。既然你说看不上欧洲，干吗起个洋名瞎得瑟，搞得我误以为你是生活在挪威的老乡呢。  ",,无,无,无,2013-06-04 18:39,微博 weibo.com,6,1,32
zzRJMCPaw,"中国古代十五六岁便男大当婚女大当嫁，这说明人类有史以来，不分东西，十五六岁就是有性需求的年龄，所以聪明的中国古人为了避免家羞才为儿女择日而""日""的。但现代社会随着工业进程，人要学的东西越来越多，十五六岁无法立足，也就无法成家，人的性欲与生存无法统一，男女要么一起解放，要么一起等待!  ",,无,无,无,2013-06-04 14:50,微博 weibo.com,3,3,8
zzL7kgLfe,"按专家娃娃的理论，对性要求高的女人不值钱，她这套理论也就在国内吃吃香，搬到国外来首先就被西方男人砸烂了，你都没要求，我忙活个什么劲儿呀? 男人的性能力是靠女人鉴定的，按她的理论，她对性要求低---所以亲子确定高，配偶价值高，接下来按西方逻辑推理---因此她老公性能力差, 亲子确定低，Over.  ",,无,无,无,2013-06-03 21:59,微博 weibo.com,15,4,63
zzKTPqkOv,男人要么有腰肌，要么有腰包; 要么有胸襟，要么有胸肌，啥都没有或某方面奇小无比的男人最喜欢恼羞成怒把自卑情绪转嫁给女人。前脚闹完婚外情，后脚却怨世风日下处女太少。跟某些政府异曲同工，前脚转移老婆孩子资金出国，后脚却骂国外敌对势力干涉内政，明明自己不够硬，却装得比谁都伟光正。  ,,无,无,无,2013-06-03 21:26,微博 weibo.com,28,12,10
zzKHq0NBr,很多男网友对西方男人追捧有经验的熟女感到不可理喻，其实大家看看西方政府就懂了，他们不怕放开民众言-论-结-社-自-由，喜欢见多识广的民众和女人，因为，这样才有参与感嘛。  ,,无,无,无,2013-06-03 20:55,微博 weibo.com,6,6,21
zzuakmWVP,我认识的熟人也好，不认识的网友也好，跟我讲他们的艳史时，只要我追问，你在婚外这么折腾，你老婆怎么解决性欲，他们都齐声声跟我说，老婆早没性欲了。针对目前婚外恋如此流行的盛况，我不得不想，是否这帮妻子在床上太过隐忍和压抑，令男人感受不到热情，误以为妻子没性欲，只好出门解决去了呢?  ,,无,无,无,2013-06-02 02:49,微博 weibo.com,6,17,28
zztTLwJhS,"德国电视台制作各国性爱差异节目，在日本采访日本男子，问他们为什么日本身为发达国家性爱频率如此之低(48次/年)，日本男人不屑一顾，说:""我们的性爱都在婚外解决，不在家里解决。"" 德国主持人傻乎乎追问""那您妻子怎么解决?"" 把日本男人问一愣，这就是东西方思维差异，东方男人在想，妻子还有性需求吗?  ",,无,无,无,2013-06-02 02:09,微博 weibo.com,6,6,43
zzrMj0phu,网友问: 想请教毛毛姐，如果我和恋人都是“求仁得仁”，彼此精神共鸣心心相印，但婆婆却以女生无法像她那样照顾她儿子以及女生不好控制为由坚决反对，这是否是逼迫子女追求亲情而非爱情呢？长辈的意愿会强加于子女。  ,,无,无,无,2013-06-01 20:45,微博 weibo.com,0,15,22
zzqUOmjZZ,网友问: 没有女人想追求爱情亲情化，也没有男人愿意追求爱情亲情化，怎么结果却亲情化了呢? 答: 那是因为男女都不尊重配偶作为异性存在的价值，很多老夫老妻都倾向认为自己的妻子(丈夫)不再有性意识性需求，身为丈夫(妻子)不再给予对方针对异性的仰慕追求或称赞，只作为孩子他爸(妈)看待。  ,,无,无,无,2013-06-01 18:33,微博 weibo.com,8,7,34
zzqBFoGku,"网友问: 请毛毛姐具体传授下到底如何保持婚内爱情的。答: 很简单，就四个字""求仁得仁""。婚姻观从一开始就会注定婚姻走向，双方都追求亲情或双方都追求爱情，才有可能达到和谐统一的境界，怕就怕，一方追求亲情，一方追求爱情。所以，先明确你的婚姻观，再找到一个异性同类，二人一定会""求仁得仁""的。  ",,无,无,无,2013-06-01 17:46,微博 weibo.com,7,11,7
zzquNA6pm,网友问: 中美俩追求者，中国男友物质优越感觉压抑，美国男友物质不高感觉很爽，咋办? 答: 我记得以前回答过另一个网友类似问题，遇到这种两难时，我感觉俩人都不够可爱，才让你犯难，你既可将就二选一，即一抛一泡; 也可合二为一，即全泡; 更可弃旧从新，即全抛。路，除了这三条，好像也没别的可选了。  ,,无,无,无,2013-06-01 17:29,微博 weibo.com,3,5,18
zzqkikuZy,"今天早晨俩孩子一醒来就奔向楼下，爸爸昨晚准备的儿童节礼物堆满一桌，一眼看到一支玫瑰配一张卡片，上写""送给我的女孩""，她们问""妈妈，为什么每个儿童节你都跟着收礼物? 你又不是小孩儿。"" 我说""在你们眼里我不是小孩儿，在爸爸眼里我还是女孩子呀。"" 她们俩看看我蓬头垢面的德性，表示难以置信。  ",,无,无,无,2013-06-01 17:03,微博 weibo.com,10,7,19
zzjc8DfGn,网友问: 你对中国男人怎么看? 答: 亲人啊，心静如水亲切温暖波澜不惊的亲人感觉，这不是中国人最向往的高级男女境界嘛，灌多了中文婚恋鸡汤，你们终于把我灌出亲人的感觉了，呵呵。对西方男人，我会心潮澎湃小腹发热小腿转筋，没办法呀，人家最讲究的高级男女境界就是调情嘛。  ,,无,无,无,2013-05-31 22:54,微博 weibo.com,6,50,8
zziCoaqH4,"""女人离婚像稻草，男人离婚是块宝""。在第一次婚姻里，上给老人搓背，下给孩子补课，外开公司赚钱，内洗衣服做饭，绝对的好媳妇样板戏，所以前夫虽有外遇，却死活不肯离婚，声泪俱下说怕跟我离婚后我变成稻草对不起我，我也怕离婚后变成稻草对不起自己，于是决定出国，一举两得，双双对得起良心  ",,无,无,无,2013-05-31 21:26,微博 weibo.com,13,16,29
zziovDVjH,网友问: 请问毛毛姐，为什么你一决定离婚就决定了出国? 答: 女人么，立场不坚定，特易走投无路铤而走险崇洋媚外，咳，说白了吧，那些大龄，离异，带孩等等在国内掉价缩水大甩卖的剩女，前仆后继飘洋过海的目的，既不是追求民主，也不是解放人类，不过是到西方取精罢了，还能有什么不可告人的目的?  ,,无,无,无,2013-05-31 20:51,微博 weibo.com,12,6,26
zzaEZ46bY,女人选择一个品质差品德坏品行品性皆不佳的男人谈情说爱，可以，但若为其生儿育女，是极度自私毫无母性的退化行径! 真正的伟大的宏观的母爱，是在孩子出生前就已为其着想，让自己成熟强大并找到成熟强大的男性再生殖，否则宁可不生育，也决不稀里糊涂延续恶性基因，地球不缺渣男，缺的是良人!  ,,无,无,无,2013-05-31 01:10,微博 weibo.com,45,33,21
zzatW6Dgn,我对那种爱情不成就不活的女人，说句大实话，极度厌恶，毫无同情(古代女子除外，古时没给女性应有生路，是唯一向那种社会挑衅的革命行径)。像这种自私自利的女人，就不应生儿育女，年轻时为自己享受爱情，不顾男人品质; 中年时为自己丧失爱情，不顾儿女死活，这叫年轻时犯贱中年时犯病!  ,,无,无,无,2013-05-31 00:43,微博 weibo.com,20,8,9
zz21Wessz,"老公虽不会中文，但在我多年浸淫下，对中文的博大精深无比膜拜，比如那句""擦枪走火""吧，中国人拿来用在性事上，他就认为简直太有神韵了，如果多日无战事，他会说""枪都生锈了，也没人给擦擦。"" 有次看电影比赛蒙上眼睛盲擦枪，当晚我也蒙上眼睛盲擦，居然没把零部件安错，无愧射手座呀。  ",,无,无,无,2013-05-30 03:12,微博 weibo.com,7,5,11
zz1VIznXU,好多网友发来信息，说最近一次民意调查德国成为最受欢迎的国家，感觉挺奇怪，平时在这里生活，觉得德国除了树多鸟多人少以外，也没啥好玩儿的，可能鸟人相对少一些，不易引起非议，大家一合计，就用屁股给它投了一票吧。  ,,无,无,无,2013-05-30 02:57,微博 weibo.com,1,0,6
zyWHej8A5,网友问: 女人在考虑一男人是否合适时得知那男人在同时考虑几个女人，这问题该怎么分析，是该觉得悲哀呢还是该认为现实就是这玩意? 答: 如是在最初阶段，可以忽略不计，关键是你要继续展现真实的一面，不要害怕被刷下去而委屈自己，假如对方长时间举棋不定，那他的优柔寡断，肯定不适合你，刷掉他好了。  ,,无,无,无,2013-05-29 13:37,微博 weibo.com,11,8,5
zyRDM6xa4,针对我提出女人不要为难女人，大奶不要报复小三的说法，网友问：若入侵者挑衅、羞辱人妻呢？现在不乏这类女性通过这个方式达到要挟纠缠男方的目的。答: 那更说明你丈夫是个什么东西，你们婚姻是个什么质量，难道你不赶紧从粪坑里跳出去，脱衣净身换人上床，却非要奋起去抢那坨大便跟你共眠吗?  ,,无,无,无,2013-05-29 00:45,微博 weibo.com,18,11,47
zyR3KbEwp,"网友@忧郁和痛 奇怪我老公怎会爱我这样一个""只知道索取不懂得付出爱的人""，答: 亲爱的忧郁和痛，我生两个孩子都没像国内一样请公婆雇保姆，全部靠我一人喂养，一边做健身操一边读德语育婴书一边给自己炖鸡汤做月子。你认为的付出是处女膜，我老公认为，脑膜比处女膜重要，所以不要我付出处女膜嘛。  ",,无,无,无,2013-05-28 23:16,微博 weibo.com,14,3,14
zyQQYfA1c,网友问: 在pub认识的男人，总是逢场作戏，咋办? 答:去蹦迪的人一定不是冲着练芭蕾去的，就算芭蕾舞演员进了迪厅也不会跟你跳芭蕾，人家想要蹦迪，你想要跳芭蕾，还怪他们不认真压腿，这不是打岔嘛。你想要什么，就得在正确的时间到正确的地点去找，否则除了失落便是失意。  ,,无,无,无,2013-05-28 22:45,微博 weibo.com,10,7,6
zyONoh3IS,"分享自木木《我不是女权主义者》- http://t.cn/zHxo8B0 女权主义也是对女性的绑架, 我只是提醒下女性，你有权力挣脱任何形式的绑架，选择任何形式的快乐。处女非处女，精英主妇，结婚离婚，女上位女下位，你不必顺着社会的意愿或男性的意愿而走，你选择A或B唯一前提，只是""我乐意""，不关别人任何事。  ",,无,无,无,2013-05-28 17:30,新浪博客,10,18,22
zyyHDg5CP,丈夫背叛婚姻，大奶二房小三争宠，不管谁上位，赢的都是男人，真正改变女性从属地位的不是教女人如何讨好，如何保住大房地位，如何击败小三，而是彻底改变这种游戏规则，变成，你若背叛，我必背叛，通过这种心理博弈取得平等地位，重新梳理男女游戏规则，彻底走出争风吃醋的奴婢性，省得孩子继承奴性.  ,,无,无,无,2013-05-27 00:32,微博 weibo.com,30,71,25
zyw7LgY6O,毫无底线退缩隐忍的女性，造就的也是毫无底线退缩隐忍的民族，因为这种毫无底线退缩隐忍的精神通过母亲传承给孩子，无法造就高贵的追求平等自由的灵魂，只会从小接受既定等级限制和男尊女卑传统，中国女人的胆小怕事造就了中国男人的卑躬屈膝，女性人若犯我，我必隐忍造就了男性人若犯我，我必磕头!  ,,无,无,无,2013-05-26 17:58,微博 weibo.com,807,552,29
zyw4T7dZh,网友说我鼓吹出轨，鼓吹婚内找情人，那好吧，我再次回答你，是的，我教唆所有中国女人，如果丈夫出轨，你就以牙还牙以眼还眼，不必挽救，不必压抑，因为，咱们中国女人用宽大情怀和痛苦眼泪从未换来尊重和爱情，只换来千年小脚和三妻四妾，请教会男人人若犯我，我必犯人，他们才不会对内强硬对外怂!  ,,无,无,无,2013-05-26 17:51,微博 weibo.com,21,17,26
zyvj52GTW,网友: 你只能在德国做个下等人! 答: 我有个熟人跟大家吹，他家孩子跟市委书记秘书的孩子在一个学校，我听了吓一跳，心说我家孩子跟市长的孩子就在一个班，不得官大一级压死人，把他给震死。中国恰恰是下等人更看重等级之分，时而沾沾自喜，时而奋起维护，明明全家被压迫吧，一张嘴还比谁都优越，呵呵。  ,,无,无,无,2013-05-26 15:54,微博 weibo.com,14,5,15
zynx00ckm,我曾对第一次婚姻寄予极大希望，总觉得我特立独行的个性能赋予婚姻不同的内容，给予丈夫不同的享受，为了打开对方思维，更懂我的思想，曾记录性爱通过艳词表达爱意，结果却像撞到棉花墙，对方即不反对也无反应，却总重复夫妻左手摸右手的亲情，面对着陷入盗版模式的婚姻，我终于投降搞外遇了!  ,,无,无,无,2013-05-25 20:06,微博 weibo.com,8,12,31
zygFUalcs,我虽然不是艺术家，但却需要激情澎湃的婚姻热情似火的爱情，我不甘爱情转化成亲情，心灵不再起波澜，肉体不再兴风浪，语言不再爆火花，思想不再激灵感，那样的婚姻我无法忍受，那样的夫妻我无法接受。我宁愿离十次婚，来享受十次激情，也不愿平平淡淡冷冷落落相守一生!  ,,无,无,无,2013-05-25 02:39,微博 weibo.com,16,23,12
zy7gCEM3x,一个女人选择为一个把她的生活弄得更坏，把她的容貌弄得更丑，把她的心情弄得更糟的人，生儿育女，是完全不符合生物进化规律的行为，因为她的后代必然面临更坏更丑更糟的境地，而这，是完全不符合母性本能的倒行逆施，假如这种行为却得到社会普遍赞扬的话，那这种社会的落后就是一种必然，而不是偶然。  ,,无,无,无,2013-05-24 02:42,微博 weibo.com,19,20,11
zy7aLvG58,很年轻时我就下定决心，坚决不为把我变伟大的男人生儿育女，只与把我变性感的男人共度一生，因为，我无意用自己的伟大衬托另一个人的猥琐，更无意去延续猥琐的基因，我从来就认为，雌性有义务挑选更优秀的基因，因为雌性天生的母性本能赋予她们的直觉，更具备筛选物种进化的能力，却没有雄性的破坏力。  ,,无,无,无,2013-05-24 02:27,微博 weibo.com,27,24,29
zy74eFhxY,我讨厌把苦情美化成高尚，把血泪幻化成伟大，把悲剧变成闹剧，把事故编成事迹的思维方式，我不知道为什么我的思维打小就与中国传统思维如此格格不入，从不认为受苦受难的母亲是值得称颂的形象，我看到的只是男权的无耻，不是母亲的伟大，除了为这样的社会悲哀，铁石心肠的我从未被打动过!  ,,无,无,无,2013-05-24 02:11,微博 weibo.com,25,23,10
zxXtBktiN,"甭管你家生的是男还是女，做父母的都要以身作则，妻子跟丈夫撒娇，丈夫跟妻子调情，好给孩子树一个榜样，男女相处之精髓，尽在你俩演绎中。省得你们培养的孩子将来男不男，女不女，不讨异性喜欢，不懂为妻(为夫)之道，就会仰着脸质问""为什么剩下的总是我""了。  ",,无,无,无,2013-05-23 01:46,微博 weibo.com,19,54,14
